id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_demo_bank_transfer_user,hr.payroll.demo.bank.transfer user,model_hr_payroll_demo_bank_transfer,group_hr_payroll_demo_user,1,1,1,0
access_hr_payroll_demo_bank_transfer_manager,hr.payroll.demo.bank.transfer manager,model_hr_payroll_demo_bank_transfer,group_hr_payroll_demo_manager,1,1,1,1
access_hr_payroll_demo_bank_transfer_line_user,hr.payroll.demo.bank.transfer.line user,model_hr_payroll_demo_bank_transfer_line,group_hr_payroll_demo_user,1,1,1,0
access_hr_payroll_demo_bank_transfer_line_manager,hr.payroll.demo.bank.transfer.line manager,model_hr_payroll_demo_bank_transfer_line,group_hr_payroll_demo_manager,1,1,1,1
access_hr_payroll_demo_dashboard_user,hr.payroll.demo.dashboard user,model_hr_payroll_demo_dashboard,group_hr_payroll_demo_user,1,1,1,0
access_hr_payroll_demo_dashboard_manager,hr.payroll.demo.dashboard manager,model_hr_payroll_demo_dashboard,group_hr_payroll_demo_manager,1,1,1,1
access_hr_payroll_demo_mass_operation_user,hr.payroll.demo.mass.operation user,model_hr_payroll_demo_mass_operation,group_hr_payroll_demo_user,1,1,1,0
access_hr_payroll_demo_mass_operation_manager,hr.payroll.demo.mass.operation manager,model_hr_payroll_demo_mass_operation,group_hr_payroll_demo_manager,1,1,1,1
access_hr_payroll_demo_scenario_user,hr.payroll.demo.scenario user,model_hr_payroll_demo_scenario,group_hr_payroll_demo_user,1,0,0,0
access_hr_payroll_demo_scenario_manager,hr.payroll.demo.scenario manager,model_hr_payroll_demo_scenario,group_hr_payroll_demo_manager,1,1,1,1
access_hr_payroll_demo_department_summary_user,hr.payroll.demo.department.summary user,model_hr_payroll_demo_department_summary,group_hr_payroll_demo_user,1,0,0,0
access_hr_payroll_demo_department_summary_manager,hr.payroll.demo.department.summary manager,model_hr_payroll_demo_department_summary,group_hr_payroll_demo_manager,1,1,1,1
access_hr_payroll_demo_reconciliation_user,hr.payroll.demo.reconciliation user,model_hr_payroll_demo_reconciliation,group_hr_payroll_demo_user,1,1,1,0
access_hr_payroll_demo_reconciliation_manager,hr.payroll.demo.reconciliation manager,model_hr_payroll_demo_reconciliation,group_hr_payroll_demo_manager,1,1,1,1
access_hr_payroll_demo_training_user,hr.payroll.demo.training user,model_hr_payroll_demo_training,group_hr_payroll_demo_user,1,1,1,0
access_hr_payroll_demo_training_manager,hr.payroll.demo.training manager,model_hr_payroll_demo_training,group_hr_payroll_demo_manager,1,1,1,1
access_hr_payroll_demo_training_attendance_user,hr.payroll.demo.training.attendance user,model_hr_payroll_demo_training_attendance,group_hr_payroll_demo_user,1,1,1,0
access_hr_payroll_demo_training_attendance_manager,hr.payroll.demo.training.attendance manager,model_hr_payroll_demo_training_attendance,group_hr_payroll_demo_manager,1,1,1,1
access_hr_payroll_demo_knowledge_ask_user,hr.payroll.demo.knowledge.ask user,model_hr_payroll_demo_knowledge_ask,group_hr_payroll_demo_user,1,1,1,0
access_hr_payroll_demo_knowledge_ask_manager,hr.payroll.demo.knowledge.ask manager,model_hr_payroll_demo_knowledge_ask,group_hr_payroll_demo_manager,1,1,1,1
access_hr_payroll_demo_workflow_dashboard_user,hr.payroll.demo.workflow.dashboard user,model_hr_payroll_demo_workflow_dashboard,group_hr_payroll_demo_user,1,1,1,0
access_hr_payroll_demo_workflow_dashboard_manager,hr.payroll.demo.workflow.dashboard manager,model_hr_payroll_demo_workflow_dashboard,group_hr_payroll_demo_manager,1,1,1,1
access_hr_payroll_demo_workflow_step_user,hr.payroll.demo.workflow.step user,model_hr_payroll_demo_workflow_step,group_hr_payroll_demo_user,1,1,1,0
access_hr_payroll_demo_workflow_step_manager,hr.payroll.demo.workflow.step manager,model_hr_payroll_demo_workflow_step,group_hr_payroll_demo_manager,1,1,1,1
